endNodeInternalId,startNodeInternalId
57690,3574
57690,57691
57690,57692
57715,33441
57748,9646
57748,57749
57748,46224
57759,37422
57759,57760
57808,2502
57808,53418
57881,2502
57881,4377
57881,1049
57881,9122
57881,41432
57881,57882
57881,57883
57881,57884
57881,9124
57881,57885
57881,57886
57881,57887
58036,614
58036,3924
58036,10687
58036,10688
58036,58037
58074,1303
58147,1043
58147,29323
58147,58148
58147,58149
58147,49262
58147,58150
58168,1303
58168,20595
58168,44615
58168,15347
58168,58169
58249,1303
58249,20595
58249,44615
58249,23660
58280,20595
58280,58281
58280,58282
58318,2596
58318,1040
58318,22983
58318,24685
58318,30728
58318,17820
58318,44719
58318,58319
58345,58346
58345,58347
58353,18462
58353,58354
58353,3574
58353,1154
58353,58355
58353,2683
58353,58356
58518,7202
58518,2480
58518,41373
58541,58542
58541,58543
58541,3702
58541,58544
58583,44712
58583,58584
58583,53203
58648,10685
58648,10879
58648,10880
58733,10879
58740,614
58740,3700
58740,39211
58740,16748
58740,6313
58740,58741
58740,58742
58765,614
58765,3700
58765,39211
58765,16748
58765,6313
58765,58766
58765,58742
58833,1043
58833,29323
58833,41432
58833,58834
58833,58835
58862,51
58862,58863
58862,58864
58875,1303
58875,58876
58875,58877
58984,58985
58984,5410
58984,58986
59006,2976
59035,59036
59035,59037
59035,59038
59035,59039
59076,1303
59076,9122
59076,59077
59076,59078
59076,18640
59076,59079
59096,2976
59096,33219
59096,25474
59179,2902
59179,59180
59179,59181
59199,1043
59199,21492
59199,59200
59199,6061
59199,59201
59219,1303
59219,2902
59219,53893
59219,59220
59251,52158
59251,5410
59251,57885
59314,1303
59314,40595
59314,20201
59314,16748
59314,59315
59536,51
59536,47212
59536,15234
59536,59537
59536,59538
59536,59539
59536,59540
59591,2594
59591,2596
59630,59631
59630,59632
59630,59633
59657,8555
59657,8557
59657,2502
59657,56317
59657,59658
59703,59704
59703,59705
59703,11148
59703,24124
59716,10463
59716,59717
59731,9681
59731,59732
59779,614
59779,59780
59779,18371
59779,59781
59779,59782
59779,59783
59830,8555
59830,2502
59830,44615
59830,59831
59861,9681
59861,33248
59861,59862
59870,3573
59870,25474
59912,2976
59937,2596
59937,32331
59937,44308
59937,6314
59937,59938
59937,59939
60065,60066
60065,60067
60065,60068
60079,32587
60079,60080
60079,6061
60079,52109
60152,26066
60152,5410
60152,60153
60152,60154
60212,60213
60212,60214
60227,9681
60227,9122
60227,16321
60227,3574
60227,60228
60227,60229
60227,60230
60244,2502
60244,56317
60266,1776
60266,1777
60266,52370
60266,60267
60341,1776
60341,226
60483,17365
60483,32587
60544,15900
60544,60545
60544,5410
60544,60546
60626,2502
60626,60627
60626,16557
60626,60628
60626,60629
60626,60630
60720,9681
60720,35908
60720,60721
60720,6314
60749,60750
60749,60751
60749,60752
60749,60753
60779,51
60793,2596
60793,45755
60833,60834
60868,2596
60868,24818
60868,60869
60989,10879
60989,51487
60989,60990
61055,61056
61055,9721
61055,1053
61088,2502
61088,6315
61101,614
61123,61124
61123,41001
61123,184
61123,61125
61153,6061
61153,3704
61153,61154
61161,61162
61161,61163
61181,61182
61194,21965
61194,3756
61194,45123
61224,61225
61243,61244
61243,61245
61243,18640
61262,61263
61276,34774
61276,61277
61276,61278
61345,856
61345,61346
61389,61390
61389,61391
61406,61407
61406,33198
61406,61408
61406,61409
61479,2596
61479,14853
61496,2976
61496,4377
61496,4378
61496,61497
61632,10463
61632,9646
61632,61633
61645,2976
61645,61646
61645,61647
61678,2902
61678,61679
61717,28722
61717,2502
61768,1303
61768,61769
61768,61770
61768,61771
61809,38325
61809,38326
61809,38327
61881,9681
61881,26210
61881,61882
61940,2502
61940,13085
61940,61941
62029,614
62029,5297
62054,47212
62054,60627
62054,62055
62054,62056
62054,62057
62054,60628
62119,2596
62119,53096
62207,32587
62207,47282
62224,59705
62224,38327
62224,62225
62224,62226
62257,38327
62257,52871
62286,2502
62286,62287
62286,22430
62387,856
62387,2502
62429,2596
62429,1043
62429,62430
62429,62431
62429,49262
62429,62432
62452,62453
62452,62454
62452,62455
62452,62456
62517,51
62517,62518
62517,62519
62579,17581
62579,44056
62579,62580
62579,62581
62579,62582
62579,62583
62579,62584
62579,62585
62579,62586
62650,55989
62659,12508
62659,62660
62659,16096
62705,9681
62736,62737
62763,62764
62776,10879
62776,62777
62802,62803
62818,2902
62818,22429
62818,62819
62818,62820
62892,2502
62892,16557
62952,614
62952,33248
62952,59862
62969,1043
62969,10463
62969,20201
63073,12061
63073,51485
63073,63074
63073,63075
63073,63076
63105,15705
63105,3703
63105,38327
63105,63106
63173,63174
63173,63175
63224,2976
63224,63225
63293,40595
63296,1303
63296,26210
63370,2902
63370,63371
63405,63406
63419,60545
63419,5410
63419,63420
63471,63472
63471,63473
63494,29324
63494,63495
63494,63496
63494,63497
63494,44720
63494,63498
63494,63499
63518,63472
63518,63473
63544,48690
63544,63545
63544,63546
63544,63547
63544,22591
63544,63548
63566,63472
63566,63567
63584,24818
63584,47212
63584,45123
63584,42086
63584,16622
63584,44540
63584,42087
63584,63585
63584,63586
63669,34774
63669,5095
63669,63670
63669,63671
63685,51
63685,10879
63711,63712
63711,63713
63727,63728
63761,44356
63761,1053
63761,24286
63761,63762
63791,2902
63791,3329
63791,63792
63815,13085
63815,3468
63815,3574
63815,63816
63879,3700
63879,57181
63879,20096
63879,56393
63879,63880
63879,58355
63879,2683
63879,56394
63879,63881
63899,12062
63899,63900
63899,29618
63956,51
63956,54206
63976,63977
63976,63978
63999,51
63999,1040
63999,64000
63999,43776
63999,3365
63999,64001
63999,64002
64041,64042
64041,64043
64041,44295
64072,10463
64072,9646
64118,64119
64118,64120
64166,2902
64166,22983
64166,56077
64166,64167
64259,614
64259,22983
64259,54619
64259,64260
64259,64261
64296,2596
64296,64297
64296,19069
64325,614
64325,48291
64325,33041
64325,64326
64333,1303
64333,32331
64333,30728
64333,5410
64333,22430
64359,2594
64359,2596
64359,64360
64420,42314
64420,38427
64420,19069
64420,56397
64420,64421
64473,64474
64473,64475
64473,64476
64473,12326
64492,1303
64507,51
64507,9721
64507,64508
64507,33816
64507,64509
64677,1303
64677,59315
64677,64678
64677,64679
64691,10463
64691,9646
64717,51
64717,54206
64730,2976
64730,6821
64730,25474
64730,54206
64759,51
64759,10879
64759,54206
64841,10685
64841,54206
64854,64855
64854,55462
64854,26606
64888,2502
64888,64889
64888,64890
64888,64891
65017,9646
65017,26606
65029,32587
65043,2902
65043,65044
65078,614
65078,65079
65078,65080
65144,65145
65144,65146
65144,65147
65179,2976
65179,4379
65179,65180
65179,65181
65193,65194
65215,65216
65230,65231
65230,65232
65230,65233
65230,65234
65267,2502
65267,6315
65329,12508
65329,65330
65352,2976
65391,2976
65412,22589
65412,65413
65412,65414
65412,65415
65424,65425
65424,65426
65424,65427
65424,65428
65424,65429
65489,65490
65489,62453
65489,65491
65489,65492
65489,65493
65541,32587
65541,65542
65541,6061
65541,52109
65553,1303
65553,53893
65553,65554
65553,42005
65553,65555
65575,59783
65575,65576
65575,65577
65594,65595
65625,10685
65625,44935
65637,1038
65637,65638
65637,65639
65637,65640
65637,65641
65637,65642
65668,64855
65668,65669
65668,58834
65679,65680
65725,65491
65725,65493
65725,65726
65725,41867
65725,65727
65759,6821
65779,65780
65779,65781
65861,2902
65861,59831
65861,65862
65911,9681
65911,65912
65911,65913
65928,1776
65928,19069
65928,17628
65928,65929
65928,65930
65928,65931
65928,18467
65999,61244
66022,2596
66022,22983
66022,17820
66022,17821
66022,3468
66022,6314
66022,66023
66036,66037
66036,66038
66036,12862
66054,2976
66054,12417
66054,66055
66054,46374
66054,17628
66179,2976
66179,12417
66179,66055
66179,66180
66179,66181
66284,2976
66284,18462
66284,17822
66284,12417
66284,66181
66284,66285
66284,66286
66284,66287
66442,1303
66442,2594
66502,3925
66502,2502
66519,51
66519,2502
66519,36784
66519,4574
66519,43485
66519,43777
66519,9124
66519,10690
66646,1303
66646,66647
66661,9681
66661,12062
66661,2480
66661,3700
66661,44714
66661,1154
66661,52871
66661,66662
66676,2976
66676,13087
66718,61124
66718,9646
66718,16096
66736,66737
66775,614
66775,33577
66780,3574
66780,60228
66780,66781
66780,5410
66842,2596
66842,33577
66846,5410
66865,2596
66865,66866
66865,66867
66901,3925
66901,2502
66901,13923
66931,33577
66955,2976
66955,33577
66979,5410
67016,1303
67016,38901
67016,67017
67033,9681
67033,67034
67040,614
67040,37875
67071,9646
67077,2502
67077,8558
67077,67078
67123,3573
67123,14465
67182,1038
67182,32587
67182,1305
67182,67183
67182,67184
67260,53169
67260,67261
67320,8555
67320,3329
67320,8557
67320,45873
67330,21965
67330,6061
67387,67388
67404,2902
67411,856
67411,2596
67411,65080
67462,2902
67462,67463
67462,35018
67482,9549
67482,51487
67546,614
67566,2902
67566,67567
67693,30129
67693,67694
67801,614
67801,8207
67801,19518
67801,37259
67801,67802
67801,4236
67801,67803
67801,67804
67869,33248
67890,12417
67890,5410
67890,67891
67944,1043
67944,2502
67944,13085
67944,13086
67944,67945
67963,2976
67963,15900
67963,15901
67963,26210
67963,42005
68005,65491
68005,41867
68005,68006
68043,65490
68043,65491
68043,65493
68043,18348
68043,11148
68043,68044
68043,68045
68043,41867
68043,68046
68043,68006
68043,68047
68043,68048
68043,68049
68043,44720
68098,68099
68098,68100
68127,35884
68127,62453
68127,65491
68127,65493
68167,20096
68167,68168
68167,68169
68167,13060
68167,20101
68167,68170
68167,68171
68184,2902
68184,58876
68184,26605
68184,68185
68381,12062
68381,2480
68381,49136
68381,68382
68381,1154
68381,1053
68435,68436
68438,51
68438,2976
68438,3704
68438,68439
68438,7741
68451,2902
68451,68452
68472,2596
68472,14853
68472,12509
68533,1303
68533,21013
68533,21965
68533,68534
68533,68535
68533,8012
68572,614
68572,12508
68572,19518
68618,68619
68618,6061
68618,68620
68642,614
68642,68643
68704,2976
68704,68705
68704,61497
68803,12508
68803,68804
68846,856
68846,68847
68846,68848
68903,52109
68995,2976
68995,13427
69011,28978
69011,69012
69011,69013
69208,69209
69229,8555
69229,8556
69229,2502
69229,43776
69229,69230
69262,69263
69285,69286
69294,10879
69324,1303
69324,3466
69398,48973
69462,69463
69462,69464
69568,32424
69568,69569
69568,69570
69568,69571
69568,69572
69597,69598
69634,2594
69634,40595
69634,9646
69668,2902
69668,69669
69723,12508
69723,19518
69767,51
69767,69768
69767,49101
69787,3194
69787,2976
69787,9682
69826,19518
69857,40946
69857,59632
69912,2502
69912,65726
69912,25474
69937,8555
69937,2502
69937,69938
69937,46224
69937,69939
69937,69940
69956,69957
69956,69958
69981,2902
69981,22983
69981,69982
69981,69983
70122,70123
70122,70124
70142,1303
70197,70198
70210,70211
70210,70212
70230,70231
70260,2596
70260,16557
70299,70300
70299,70301
70299,70302
70319,70320
70319,70321
70329,33198
70355,70356
70381,52871
70381,70382
70381,46726
70423,9681
70423,10685
70423,54619
70423,10879
70494,614
70526,12061
70526,70527
70526,70528
70575,8207
70575,9646
70634,68045
70644,2502
70644,16557
70737,2596
70737,70738
70737,6314
70784,70785
70784,70786
70794,9646
70811,2976
70811,6821
70811,70812
70827,70828
70827,70829
70853,70854
70879,38326
70879,65492
70879,70880
70904,2596
70904,15133
70922,9681
70922,9122
70922,70923
70922,70924
70922,15348
70922,9124
71095,71096
71095,71097
71095,71098
71095,71099
71095,71100
71111,71112
71113,9646
71122,71123
71140,69209
71140,71141
71149,51
71149,43777
71149,71150
71149,5410
71235,1777
71235,5410
71235,17628
71277,71278
71277,71279
71306,71307
71328,71329
71396,71397
71411,71412
71411,71413
71429,71430
71429,71431
71429,71432
71441,9681
71441,47212
71441,3574
71441,60228
71441,62287
71441,71442
71492,71493
71492,71494
71492,71495
71492,71496
71492,71497
71492,71498
71492,71499
71511,614
71511,29592
71511,71512
71585,71586
71585,71587
71605,71606
71644,71645
71660,71661
71683,71684
71703,70382
71708,71709
71708,71710
71720,71721
71740,8556
71740,16555
71740,58877
71740,8208
71740,12719
71740,4555
71740,71741
71740,71742
71761,35884
71761,71762
71761,71763
71778,71779
71789,71790
71838,71839
71838,64508
71846,70854
71859,71860
71885,71886
71903,71904
71910,71911
71921,9681
71921,26066
71921,71922
71921,41110
71921,42005
71988,51
71988,3700
71988,71989
71988,71990
72005,72006
72029,9646
72029,45123
72029,65146
72062,8556
72062,30128
72062,24821
72062,4555
72062,4326
72092,72093
72092,72094
72107,1304
72107,72108
72107,72109
72107,72110
72107,72111
72139,2502
72139,183
72139,13085
72139,72140
72139,72141
72173,72174
72195,60627
72195,72196
72220,2596
72257,72258
72257,57614
72354,1042
72354,48792
72354,72355
72390,2976
72390,33248
72390,72391
72428,9681
72455,72456
72468,72469
72495,72496
72495,72497
72510,72511
72510,72512
72535,1303
72535,24821
72535,59315
72535,2300
72553,2976
72553,53893
72603,51
72603,71762
72603,72604
72634,3194
72634,2976
72634,2501
72634,42005
72722,51
72722,72723
72791,2502
72791,13085
72791,72792
72850,72851
72864,2902
72864,72865
72864,51486
72875,5410
72926,1303
72926,29083
72926,72927
73004,1303
73004,29083
73004,72927
73036,14465
73061,23358
73061,73062
73061,73063
73061,73064
73061,73065
73061,73066
73061,73067
73093,2976
73093,33248
73093,73094
73165,73166
73165,41109
73165,73167
73165,49053
73165,73168
73165,73169
73165,73170
73219,44714
73219,73220
73219,73221
73219,71097
73219,1154
73219,58834
73219,73222
73237,8555
73237,3329
73237,2502
73237,73238
73237,8868
73250,73251
73250,73252
73268,51
73268,73269
73268,38427
73268,73270
73331,856
73331,3925
73331,2501
73331,2502
73351,73352
73368,614
73377,856
73377,2299
73389,12063
73389,44715
73389,12624
73389,73390
73389,73391
73389,73392
73389,73393
73389,73394
73389,73395
73486,2502
73486,73487
73486,73488
73486,4236
73486,73489
73486,73490
73637,2902
73637,17958
73637,73638
73647,614
73755,614
73755,19518
73755,73756
73779,2502
73779,29592
73813,73814
73813,59717
73852,1303
73852,3194
73866,9681
73866,50385
73894,614
73894,73895
73894,73896
73984,65639
73984,41109
73984,73985
73984,73986
74019,1043
74019,29323
74019,62430
74019,49262
74159,2902
74159,74160
74159,74161
74227,74228
74244,2902
74244,74245
74313,856
74313,2596
74313,7201
74371,856
74371,19518
74371,3700
74371,29488
74371,2299
74371,74372
74386,29886
74386,36782
74386,74387
74399,2976
74399,48690
74399,9122
74399,44487
74407,40946
74428,72258
74428,74429
74428,74430
74428,74431
74457,29323
74457,11148
74457,68044
74473,10687
74473,57760
74473,74474
74473,74475
74512,74513
74512,55005
74512,74514
74556,10879
74556,62519
74623,3466
74623,74624
74623,10879
74689,3466
74689,74624
74689,10879
74720,74721
74731,71684
74754,74755
74754,74756
74775,1776
74775,74776
74775,74777
74814,74756
74814,74815
74814,10879
74814,74816
74921,74756
74921,74815
74921,10879
74921,74816
75034,10879
75034,74816
75158,51
75158,10879
75158,74816
75158,75159
75158,75160
75281,10879
75457,75458
75467,53994
75467,75468
75467,53995
75543,32587
75543,75544
75543,75545
75561,75562
75589,75590
75620,75621
75638,75639
75685,75686
75731,44127
75731,75732
75765,1303
75765,75766
75765,7842
75765,75767
75792,75793
75792,75794
75825,2976
75825,3702
75825,42005
75825,2683
75825,3704
75869,2976
75869,3702
75869,58355
75869,2683
75869,3704
75892,2976
75892,4574
75892,42005
75892,12720
75892,75893
75909,75910
75909,75911
75909,75912
75909,75913
75952,75953
75952,75954
75972,75973
75972,70527
76010,69463
76010,52871
76020,2902
76020,43776
76020,2904
76020,76021
76037,51
76064,76065
76089,76090
76089,76091
76089,76092
76135,8555
76135,2502
76135,6315
76228,1303
76241,17365
76241,32587
76241,76242
76241,184
76241,5841
76241,76243
76241,36061
76261,9681
76283,76284
76283,76285
76283,76286
76295,76296
76295,32425
76295,76297
76295,76298
76347,9681
76347,10685
76347,4377
76347,2977
76347,75910
76347,76348
76347,10879
76347,18467
76457,71886
76471,856
76471,2976
76471,15900
76471,12417
76471,5410
76490,13085
76490,13088
76490,75545
76490,76491
76578,76579
76578,76580
76608,28977
76608,9646
76608,76609
76644,1303
76675,614
76693,614
76693,76694
76693,76695
76725,11149
76739,7202
76739,2502
76739,22427
76739,5841
76739,8011
76739,76740
76835,1303
76835,37422
76835,20595
76835,76836
76835,23660
76923,9681
76923,3924
76923,12062
76923,24072
76923,76924
76923,76925
76971,2976
76971,3702
76971,3704
77037,17581
77037,6061
77037,3704
77085,3329
77085,41613
77085,42314
77085,77086
77100,1776
77100,77101
77100,77102
77100,77103
77346,12621
77346,19518
77346,19519
77379,8207
77379,77380
77392,2976
77392,77393
77392,77394
77408,1303
77408,77409
77408,77410
77424,9681
77424,18751
77424,13427
77424,50969
77463,77464
77463,44718
77463,77465
77463,77466
77463,77467
77487,44714
77487,71096
77487,1154
77487,77488
77487,20100
77487,77489
77487,77490
77487,77491
77487,77492
77487,77493
77487,77494
77487,77495
77546,1043
77546,77547
77564,2902
77564,77565
77564,38327
77620,3329
77620,8556
77620,9721
77660,1303
77660,9721
77683,12508
77724,77725
77724,74474
77724,77726
77724,77727
77724,77728
77724,77729
77750,14465
77750,77751
77750,77752
77750,77753
77775,5410
77775,60153
77775,77776
77811,65232
77811,77812
77811,49138
77811,41335
77827,77828
77827,62056
77827,77829
77853,614
77853,50970
77853,48291
77853,77854
77853,10690
77971,2502
77971,29488
78030,8555
78030,78031
78072,2976
78072,32730
78072,3702
78072,3704
78100,12508
78100,12510
78114,78115
78114,78116
78157,78158
78157,72865
78157,51486
78157,5410
78157,60153
78157,16749
78272,78273
78300,32425
78300,78031
78300,78301
78300,78302
78300,78303
78300,78304
78331,78332
78331,78333
78348,34655
78348,4379
78348,78349
78348,78350
78381,2502
78381,78382
78381,78383
78419,2976
78419,23812
78419,57206
78419,78420
78419,62055
78419,78421
78419,78422
78419,78423
78419,78424
78419,78425
78470,23805
78477,51
78477,4430
78569,78570
78569,65726
78592,22427
78592,78420
78592,78593
78645,614
78645,3573
78645,5410
78645,52109
78673,1043
78673,17580
78673,183
78673,15871
78673,62586
78673,78674
78716,2502
78716,12160
78716,78717
78735,2976
78735,39211
78735,16748
78735,52871
78735,58741
78735,78736
78735,25474
78735,78737
78735,10690
78806,64260
78831,78832
78831,44717
78831,78833
78868,8555
78868,2502
78868,44615
78868,6315
78917,78918
78930,9681
78930,12062
78930,9122
78930,78931
78930,78932
78930,25474
78952,51
78952,26067
78952,69669
79005,79006
79005,79007
79005,44698
79005,48793
79019,32587
79026,25948
79077,614
79077,2502
79077,12417
79374,2502
79374,37875
79383,79384
79383,79385
79456,2976
79456,52158
79456,79457
79456,56317
79479,3702
79479,79480
